
Call:
svyglm(formula = rentsbi ~ class + bage + housrent + profit + 
    sex, design = survey_total)

Survey design:
survey_total <- as.svydesign2(svydesign(
        ids = ~1,
        data = survey_ecv,
        weights = ~ survey_ecv$PB040
    ))

Coefficients:
                   Estimate Std. Error t value   Pr(>|t|)    
(Intercept)         0.13522    0.06411   2.109     0.0349 *  
classself-employed -0.12859    0.08423  -1.527     0.1268    
classworker        -0.07255    0.04617  -1.572     0.1161    
classmanager       -0.05604    0.06079  -0.922     0.3566    
bage35-44           0.03765    0.03498   1.077     0.2817    
bage45-54           0.00512    0.04336   0.118     0.9060    
bage54-65          -0.08554    0.05963  -1.434     0.1515    
bage65-75           0.02055    0.05218   0.394     0.6938    
bage75             -0.02285    0.03845  -0.594     0.5524    
housrentYesrent     0.53602    0.11820   4.535 0.00000581 ***
profitYesprofit     0.07158    0.07370   0.971     0.3314    
sexWomen           -0.10288    0.04142  -2.484     0.0130 *  
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1

(Dispersion parameter for gaussian family taken to be 0.04383366)

Number of Fisher Scoring iterations: 2

