[1] "################## MAIN MODEL ###################"
                  vars        2008
 1:        (Intercept) -150807.230
 2:              p-val       0.000
 3:          bage35-44   45122.254
 4:              p-val       0.001
 5:          bage45-54  101639.580
 6:              p-val       0.000
 7:          bage54-65  171752.625
 8:              p-val       0.000
 9:          bage65-75  146131.760
10:              p-val       0.000
11:             bage75  163977.973
12:              p-val       0.000
13:           sexWomen   -7305.978
14:              p-val       0.377
15:               educ   19818.860
16:              p-val       0.000
17:   riquezafinNonFin  -95638.707
18:              p-val       0.000
19: inheritInheritance  -15720.956
20:              p-val       0.350
21:              direc   29663.445
22:              p-val       0.106
23: homeownerHomeowner  167050.402
24:              p-val       0.000
25:            multipr  219466.466
26:              p-val       0.000
                  vars        2008
           2011       2014
 1: -119395.176 -93954.836
 2:       0.000      0.000
 3:   46829.899  -4812.593
 4:       0.001      0.685
 5:   74083.944  43013.032
 6:       0.000      0.000
 7:  173643.262  95179.521
 8:       0.000      0.000
 9:  173529.522 115980.919
10:       0.000      0.000
11:  139106.684  86678.786
12:       0.000      0.000
13:  -14186.690  -1585.672
14:       0.089      0.804
15:    3436.523     55.949
16:       0.000      0.000
17:  -88313.920 -81383.443
18:       0.000      0.000
19:  -23243.253 -56775.399
20:       0.134      0.000
21:   66253.750  55460.255
22:       0.000      0.000
23:  143343.084 133762.454
24:       0.000      0.000
25:  206712.061 209714.516
26:       0.000      0.000
           2011       2014
          2017       2020
 1: -78746.733 -80779.810
 2:      0.000      0.000
 3:   6473.124 -18431.671
 4:      0.599      0.102
 5:  37713.620  24060.513
 6:      0.002      0.032
 7:  84647.072  55319.044
 8:      0.000      0.000
 9:  88722.788  72873.458
10:      0.000      0.000
11:  73864.076  57710.981
12:      0.000      0.000
13: -13819.343   -433.536
14:      0.025      0.935
15:     67.191     68.195
16:      0.000      0.000
17: -84777.116 -68173.382
18:      0.000      0.000
19: -30183.150 -10677.134
20:      0.002      0.220
21:  63322.151  67361.737
22:      0.000      0.000
23: 122350.175 136721.711
24:      0.000      0.000
25: 172203.618 148230.116
26:      0.000      0.000
          2017       2020
